N.rep,data.type,N.col,expr,time
1000,data.table,42046,nc::capture_melt_single-4,707493560
1000,data.table,42046,reshape2::melt-4,6296997320
1000,data.table,42046,tidyr::gather-0,2681501480
1000,data.table,42046,reshape2::melt-0,1885406440
1000,data.table,42046,data.table::melt-0,109123600
1000,data.table,42046,cdata::unpivot_to_blocks-4,50650295360
1000,data.table,42046,nc::capture_melt_single-4,802140680
1000,data.table,42046,reshape2::melt-4,7211348080
1000,data.table,42046,data.table::melt-4,185012720
1000,data.table,42046,tidyfast::dt_pivot_longer-4,5225295880
1000,data.table,42046,utils::stack-0,1096950320
1000,data.table,42046,data.table::melt-0,111708440
1000,data.table,42046,tidyfast::dt_pivot_longer-0,172835360
1000,data.table,42046,tidyr::pivot_longer-0,1022707520
1000,data.table,42046,reshape2::melt-0,2205436480
1000,data.table,42046,cdata::unpivot_to_blocks-0,43930577360
1000,data.table,42046,data.table::melt-4,184936640
1000,data.table,42046,utils::stack-0,1353155760
1000,data.table,42046,tidyr::gather-0,2345152080
1000,data.table,42046,reshape2::melt-4,6320318000
1000,data.table,42046,tidyr::pivot_longer-0,935925800
1000,data.table,42046,reshape2::melt-0,2513833640
1000,data.table,42046,utils::stack-0,972177640
1000,data.table,42046,tidyr::gather-0,2679220520
1000,data.table,42046,utils::stack-0,957918360
1000,data.table,42046,utils::stack-0,1044735640
1000,data.table,42046,tidyfast::dt_pivot_longer-4,5440416280
1000,data.table,42046,cdata::unpivot_to_blocks-4,53488916280
1000,data.table,42046,tidyfast::dt_pivot_longer-4,5211271960
1000,data.table,42046,data.table::melt-0,128595200
1000,data.table,42046,utils::stack-4,8292180600
1000,data.table,42046,utils::stack-4,7435879280
1000,data.table,42046,nc::capture_melt_single-0,768104320
1000,data.table,42046,data.table::melt-4,224263840
1000,data.table,42046,tidyr::pivot_longer-4,1300077000
1000,data.table,42046,utils::stack-4,6843437320
1000,data.table,42046,cdata::unpivot_to_blocks-4,54181042400
1000,data.table,42046,cdata::unpivot_to_blocks-0,46833600680
1000,data.table,42046,cdata::unpivot_to_blocks-0,48304539720
1000,data.table,42046,tidyr::gather-4,8837052440
1000,data.table,42046,reshape2::melt-0,2101413440
1000,data.table,42046,reshape2::melt-0,2118013280
1000,data.table,42046,tidyfast::dt_pivot_longer-4,5430829160
1000,data.table,42046,tidyfast::dt_pivot_longer-0,157926240
1000,data.table,42046,reshape2::melt-4,7484109040
1000,data.table,42046,tidyr::gather-4,7934952560
1000,data.table,42046,nc::capture_melt_single-0,654097640
1000,data.table,42046,cdata::unpivot_to_blocks-0,44447547520
1000,data.table,42046,tidyr::pivot_longer-0,862918280
1000,data.table,42046,tidyr::gather-4,6846713120
1000,data.table,42046,tidyr::pivot_longer-0,872820680
1000,data.table,42046,nc::capture_melt_single-4,735710080
1000,data.table,42046,tidyr::pivot_longer-4,1070372880
1000,data.table,42046,tidyr::gather-0,2658750520
1000,data.table,42046,tidyr::pivot_longer-0,865458040
1000,data.table,42046,tidyr::gather-4,6750845680
1000,data.table,42046,utils::stack-4,5695470920
1000,data.table,42046,tidyr::gather-0,2525244240
1000,data.table,42046,cdata::unpivot_to_blocks-4,50739510520
1000,data.table,42046,tidyr::pivot_longer-4,1298301280
1000,data.table,42046,data.table::melt-4,186898600
1000,data.table,42046,tidyr::pivot_longer-0,1302383600
1000,data.table,42046,nc::capture_melt_single-0,721912600
1000,data.table,42046,data.table::melt-0,133988120
1000,data.table,42046,tidyr::gather-0,3082439920
1000,data.table,42046,tidyfast::dt_pivot_longer-4,5349085120
1000,data.table,42046,cdata::unpivot_to_blocks-4,51757411880
1000,data.table,42046,tidyfast::dt_pivot_longer-4,5281025600
1000,data.table,42046,tidyr::pivot_longer-0,1002456840
1000,data.table,42046,tidyfast::dt_pivot_longer-4,4909770920
1000,data.table,42046,reshape2::melt-0,2649942800
1000,data.table,42046,utils::stack-4,6254039240
1000,data.table,42046,utils::stack-4,6548254600
1000,data.table,42046,nc::capture_melt_single-0,699515920
1000,data.table,42046,tidyr::pivot_longer-4,1036071680
